City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Upernavik,100,GL,1587333226,88,72.79,-56.15,23.95,18.52
Dunedin,50,NZ,1587333439,60,-45.87,170.5,48.78,10.11
Caohai,66,CN,1587333509,49,26.87,104.28,53.1,1.9
Yellowknife,20,CA,1587333426,53,62.46,-114.35,26.6,21.92
Kiryat Gat,1,IL,1587333509,14,31.61,34.76,68.0,11.36
Puerto Ayora,40,EC,1587333303,66,-0.74,-90.35,86.0,14.99
Celestún,46,MX,1587333509,49,20.87,-90.4,90.34,9.73
Rodrigues Alves,0,BR,1587333510,41,-7.74,-72.65,87.6,2.33
Puerto Escondido,5,MX,1587333510,74,15.85,-97.07,87.8,9.17
Ust-Nera,92,RU,1587333510,78,64.57,143.2,0.93,3.24
Rikitea,100,PF,1587333223,68,-23.12,-134.97,76.87,6.96
Sangar,19,RU,1587333510,85,63.92,127.47,7.16,0.38
Mataura,95,NZ,1587333467,79,-46.19,168.86,48.99,5.99
San Jerónimo,59,PE,1587333510,22,-11.95,-75.28,56.5,6.04
Albany,81,US,1587333302,29,42.6,-73.97,63.0,5.01
Mahon,100,ES,1587333511,100,39.89,4.27,60.8,8.05
Marabba,29,SD,1587333511,14,12.35,32.18,81.21,5.68
Coquimbo,75,CL,1587333511,87,-29.95,-71.34,60.8,9.17
Jamestown,90,US,1587333511,65,42.1,-79.24,46.99,20.8
Bluff,85,NZ,1587333511,79,-46.6,168.33,48.99,5.99
Kaitangata,85,NZ,1587333213,52,-46.28,169.85,52.0,8.99
Nhulunbuy,0,AU,1587333317,79,-12.23,136.77,81.72,8.3
Manggar,43,ID,1587333512,78,-2.88,108.27,81.19,1.41
Atuona,48,PF,1587333212,74,-9.8,-139.03,82.96,16.98
Kapaa,20,US,1587333512,65,22.08,-159.32,78.8,11.41
Abhā,92,SA,1587333512,72,18.22,42.51,66.2,1.19
Lorengau,40,PG,1587333512,78,-2.02,147.27,82.54,6.29
Hobart,75,AU,1587333318,81,-42.88,147.33,51.8,6.93
Dikson,95,RU,1587333487,89,73.51,80.55,34.93,29.04
Tasiilaq,100,GL,1587333513,95,65.61,-37.64,32.0,5.82
Saldanha,4,ZA,1587333429,82,-33.01,17.94,59.0,10.29
Mount Isa,68,AU,1587333447,51,-20.73,139.5,60.8,8.23
New Norfolk,100,AU,1587333254,89,-42.78,147.06,50.0,5.37
Avarua,2,CK,1587333513,69,-21.21,-159.78,82.4,6.93
Busselton,79,AU,1587333514,60,-33.65,115.33,55.0,17.05
Mar del Plata,19,AR,1587333435,68,-38.0,-57.56,71.6,12.75
Hasaki,75,JP,1587333454,93,35.73,140.83,48.2,9.17
Fortuna,75,US,1587333514,76,40.6,-124.16,57.0,13.87
Dubbo,75,AU,1587333514,100,-32.25,148.62,48.2,4.7
Abu Dhabi,82,AE,1587333299,42,24.47,54.37,84.2,2.24
Batagay-Alyta,97,RU,1587333424,86,67.8,130.41,15.49,2.53
Ponta do Sol,26,PT,1587333515,60,32.67,-17.1,59.0,8.99
Airai,0,TL,1587333428,59,-8.93,125.41,59.32,2.3
Ushuaia,75,AR,1587333515,81,-54.8,-68.3,42.8,23.04
Isangel,75,VU,1587333515,83,-19.55,169.27,82.4,3.36
Constitución,81,CL,1587333479,52,-35.33,-72.42,64.09,17.76
Maridi,100,SS,1587333530,78,4.92,29.47,66.72,4.18
Erenhot,0,CN,1587333530,52,43.65,111.98,29.12,22.75
Krasnosel'kup,100,RU,1587333531,94,65.7,82.47,38.39,22.19
Okulovka,61,RU,1587333531,91,58.4,33.29,31.91,5.06
Kapoeta,100,SS,1587333531,40,4.77,33.59,76.5,4.23
Ambunti,90,PG,1587333531,95,-4.24,142.84,74.98,1.19
Autun,93,FR,1587333531,87,46.95,4.3,57.2,2.24
Challapata,13,BO,1587333531,11,-18.9,-66.77,53.15,3.09
Uyuni,31,BO,1587333314,9,-20.46,-66.83,56.91,6.24
Fukuechō,77,JP,1587333531,83,32.69,128.84,59.16,21.32
Dingle,78,PH,1587333532,86,11.0,122.67,79.23,9.95
Hamilton,90,US,1587333532,58,39.18,-84.53,57.2,8.05
Saint-Philippe,20,RE,1587333532,69,-21.36,55.77,73.4,8.05
Palmer,75,US,1587333532,29,42.16,-72.33,62.6,23.04
Arraial do Cabo,40,BR,1587333532,73,-22.97,-42.03,73.4,4.7
Alice Springs,2,AU,1587333533,27,-23.7,133.88,78.8,11.41
Port Alfred,26,ZA,1587333533,45,-33.59,26.89,79.66,12.66
Butaritari,28,KI,1587333533,76,3.07,172.79,83.1,10.04
Bredasdorp,9,ZA,1587333426,87,-34.53,20.04,59.0,3.36
Leiyang,44,CN,1587333533,84,26.4,112.86,61.03,1.12
Provideniya,100,RU,1587333534,95,64.38,-173.3,20.86,15.19
Tiksi,100,RU,1587333534,89,71.69,128.87,10.42,6.31
Hermanus,73,ZA,1587333534,96,-34.42,19.23,60.01,1.99
Zabul Province,12,AF,1587333534,37,32.25,67.25,50.79,4.99
Barrow,90,US,1587333534,85,71.29,-156.79,12.2,4.7
Khatanga,56,RU,1587333436,94,71.97,102.5,18.54,4.68
Jiuquan,5,CN,1587333535,29,39.74,98.52,39.7,3.29
Kristiansund,42,NO,1587333536,93,63.11,7.73,41.0,6.93
Hong Kong,94,HK,1587333279,88,22.29,114.16,75.99,3.0
São Filipe,0,CV,1587333536,75,14.9,-24.5,72.19,19.3
Sørland,100,NO,1587333536,93,67.67,12.69,40.8,18.63
Tual,1,ID,1587333536,72,-5.67,132.75,83.97,6.8
Punta Arenas,40,CL,1587333398,70,-53.15,-70.92,42.8,25.28
Puerto Colombia,92,CO,1587333536,66,10.99,-74.95,86.0,16.11
Rusape,46,ZW,1587333537,60,-18.53,32.13,55.36,6.49
Takoradze,100,GH,1587333537,80,4.88,-1.76,82.62,8.28
Faanui,67,PF,1587333430,74,-16.48,-151.75,83.21,14.52
Ribeira Grande,14,PT,1587333537,63,38.52,-28.7,57.29,17.54
College,90,US,1587333537,86,64.86,-147.8,44.01,2.73
Cape Town,75,ZA,1587333337,77,-33.93,18.42,64.0,17.22
Valente,84,BR,1587333321,77,-11.41,-39.46,74.75,8.93
Skjervøy,75,NO,1587333553,100,70.03,20.97,39.2,23.04
Vila Franca do Campo,20,PT,1587333553,62,37.72,-25.43,57.2,14.99
‘Āhuimanu,1,US,1587333553,51,21.44,-157.84,84.2,8.05
Port Hardy,40,CA,1587333409,87,50.7,-127.42,50.0,5.82
Vaini,20,TO,1587333553,74,-21.2,-175.2,82.4,10.29
Mahon,100,ES,1587333554,100,39.89,4.27,60.8,8.05
Yangi Marg`ilon,0,UZ,1587333554,50,40.43,71.72,57.2,9.17
Bengkulu,100,ID,1587333554,84,-3.8,102.27,77.49,3.58
Benghazi,55,LY,1587333554,44,32.12,20.07,66.24,11.65
Torbay,90,CA,1587333459,92,47.67,-52.73,35.01,39.15
Tezu,100,IN,1587333554,70,27.92,96.17,65.35,4.23
Korla,100,CN,1587333555,43,41.76,86.15,57.99,1.01
Aleksandrov Gay,100,RU,1587333555,56,50.15,48.57,46.51,6.89
Acaraú,20,BR,1587333510,85,-2.89,-40.12,78.73,5.23
Pevek,100,RU,1587333555,94,69.7,170.31,6.69,5.68
Vao,100,NC,1587333555,79,-22.67,167.48,76.21,14.85
Chui,4,UY,1587333555,78,-33.7,-53.46,67.73,8.21
Cayenne,75,GF,1587333448,88,4.93,-52.33,80.6,5.82
Souillac,75,MU,1587333556,88,-20.52,57.52,73.99,6.93
Arrondissement de Clermont,69,FR,1587333556,87,49.5,2.42,52.0,13.87
Saskylakh,0,RU,1587333556,94,71.92,114.08,12.06,3.33
Saint George,1,US,1587333556,30,37.1,-113.58,71.6,8.05
Klaksvík,1,FO,1587333556,93,62.23,-6.59,42.8,8.05
Ilhabela,41,BR,1587333556,73,-23.78,-45.36,72.7,7.72
Nelson,23,NZ,1587333556,86,-41.28,173.28,59.0,3.0
Mayo,1,US,1587333557,58,38.89,-76.51,64.99,10.29
San Juan,0,AR,1587333339,24,-31.54,-68.54,83.64,12.37
Pokhara,63,NP,1587333557,29,28.23,83.98,61.47,3.27
Waipawa,18,NZ,1587333557,61,-41.41,175.52,59.0,5.99
East London,0,ZA,1587333557,58,-33.02,27.91,75.74,13.09
Liwale,85,TZ,1587333557,84,-9.77,37.93,67.5,3.69
Luanda,40,AO,1587333494,88,-8.84,13.23,80.6,4.7
Ambanja,80,MG,1587333558,81,-13.68,48.45,76.48,2.59
Boende,100,CD,1587333558,88,-0.22,20.87,71.92,2.75
Cherskiy,100,RU,1587333558,93,68.75,161.3,4.64,6.87
Bandrele,96,YT,1587333558,78,-12.91,45.19,80.6,6.93
Liverpool,0,GB,1587333310,49,53.41,-2.98,48.99,13.87
Nanortalik,13,GL,1587333543,90,60.14,-45.24,29.89,13.42
Narsaq,0,GL,1587333558,50,60.92,-46.05,33.8,3.36
Mānāvadar,3,IN,1587333559,58,21.5,70.13,78.26,6.69
Nyurba,80,RU,1587333559,95,63.28,118.33,12.06,3.71
Riverton,1,US,1587333344,47,40.52,-111.94,60.01,10.29
Kurchum,0,KZ,1587333559,46,48.57,83.65,46.69,7.72
Klyuchi,57,RU,1587333476,39,52.27,79.17,54.52,5.03
Esperance,0,AU,1587333574,87,-33.87,121.9,51.8,8.05
Qaanaaq,76,GL,1587333575,85,77.48,-69.36,19.06,9.19
Te Anau,53,NZ,1587333575,64,-45.42,167.72,47.3,6.08
Raudeberg,0,NO,1587333575,75,61.99,5.14,42.8,5.35
Mergen,100,CN,1587333575,95,49.18,125.22,25.72,20.96
Dzilam González,51,MX,1587333575,24,21.28,-88.93,102.99,5.01
Pampa,1,US,1587333575,28,35.54,-100.96,73.4,8.05
Ust-Tsilma,100,RU,1587333462,97,65.44,52.15,32.11,4.23
Imbituba,20,BR,1587333576,64,-28.24,-48.67,69.8,6.93
Kahului,20,US,1587333420,54,20.89,-156.47,80.6,6.93
Kloulklubed,75,PW,1587333576,88,7.04,134.26,78.8,9.17
Bagotville,5,AU,1587333576,93,-28.98,153.42,60.8,4.7
Vikhorevka,0,RU,1587333576,44,56.12,101.16,21.2,4.47
Mahébourg,75,MU,1587333482,88,-20.41,57.7,73.99,6.93
La Palma,90,US,1587333577,55,33.85,-118.05,66.99,6.93
Ukiah,1,US,1587333531,39,39.15,-123.21,66.99,9.17
Santa Isabel Rio Negro,61,BR,1587333577,63,-0.41,-65.02,86.61,3.33
Marawi,40,PH,1587333577,75,8.0,124.29,69.01,2.21
Aksha,99,RU,1587333577,79,50.28,113.29,20.1,9.26
Fort Nelson,75,CA,1587333577,31,58.81,-122.7,64.4,13.87
Taltal,0,CL,1587333578,61,-25.4,-70.48,68.9,4.23
Siuna,46,NI,1587333578,37,13.73,-84.78,92.1,5.64
Gudalur,11,IN,1587333578,69,9.68,77.27,75.94,1.34
Lebu,100,CL,1587333578,67,-37.62,-73.65,58.77,10.25
Laas,90,IT,1587333579,93,46.62,10.7,48.2,4.7
Bābra,91,IN,1587333579,43,21.85,71.3,80.76,10.96
Yumen,20,CN,1587333579,26,40.28,97.2,41.52,12.71
Dawei,70,MM,1587333579,73,14.08,98.2,77.45,2.28
Rurrenabaque,0,BO,1587333579,46,-14.44,-67.53,85.03,2.89
Salalah,20,OM,1587333579,69,17.02,54.09,82.4,5.82
Leshukonskoye,100,RU,1587333579,97,64.9,45.76,31.96,4.23
Leningradskiy,95,RU,1587333580,92,69.38,178.42,10.92,7.92
Melo,0,UY,1587333580,54,-32.37,-54.18,69.31,1.23
Longyearbyen,75,SJ,1587333451,93,78.22,15.64,32.0,32.21
Sur,2,OM,1587333580,50,22.57,59.53,84.51,7.18
Nuevitas,0,CU,1587333580,60,21.55,-77.26,85.15,14.23
Byron Bay,2,AU,1587333580,93,-28.65,153.62,60.8,4.7
Yar-Sale,99,RU,1587333580,97,66.83,70.83,34.14,7.58
Tuktoyaktuk,90,CA,1587333473,85,69.45,-133.04,10.4,11.41
Bathsheba,40,BB,1587333581,65,13.22,-59.52,82.4,19.46
Hilo,20,US,1587333581,51,19.73,-155.09,82.4,9.17
Chokurdakh,94,RU,1587333433,94,70.63,147.92,6.67,10.47
Pleasanton,1,US,1587333569,52,37.66,-121.87,69.01,10.29
Pangai,20,TO,1587333581,74,-19.8,-174.35,82.4,16.11
Presidencia Roque Sáenz Peña,0,AR,1587333596,39,-26.79,-60.44,79.93,3.87
Negombo,0,LK,1587333597,100,7.21,79.84,77.0,3.36
Victor Harbor,92,AU,1587333597,77,-35.57,138.62,62.01,5.01
Port-Gentil,40,GA,1587333597,88,-0.72,8.78,82.4,6.93
Saint-Joseph,20,RE,1587333597,69,-21.37,55.62,73.4,8.05
Thompson,90,CA,1587333581,85,55.74,-97.86,23.0,8.05
Ternate,37,ID,1587333587,77,0.8,127.4,80.31,2.42
Grindavik,90,IS,1587333597,100,63.84,-22.43,46.4,33.33
Caravelas,76,BR,1587333598,76,-17.71,-39.25,76.26,17.02
Kajaani,95,FI,1587333598,92,64.23,27.73,35.6,5.82
Waddān,100,LY,1587333598,15,29.16,16.14,78.84,17.49
George Town,20,MY,1587333528,94,5.41,100.34,80.6,3.36
Killybegs,1,IE,1587333598,72,54.63,-8.45,48.81,12.44
Olafsvik,100,IS,1587333433,94,64.89,-23.71,43.39,17.27
Kanungu,78,UG,1587333599,58,-0.96,29.79,60.48,1.9
Touros,20,BR,1587333599,83,-5.2,-35.46,80.6,5.82
Shubarshi,100,KZ,1587333599,87,48.59,57.19,53.29,5.59
Severodvinsk,90,RU,1587333599,99,64.56,39.83,33.8,6.71
Alekseyevsk,0,RU,1587333599,91,57.84,108.35,16.54,4.32
Awjilah,57,LY,1587333599,24,29.11,21.29,71.4,4.38
Pisco,0,PE,1587333557,61,-13.7,-76.22,77.0,17.22
Grand-Santi,100,GF,1587333552,92,4.25,-54.38,78.3,3.56
Lavrentiya,99,RU,1587333600,91,65.58,-171.0,19.2,8.23
Santa Isabel,40,BR,1587333600,77,-23.32,-46.22,69.8,8.05
Santa Cruz de la Sierra,0,BO,1587333392,38,-17.8,-63.17,87.8,4.7
Chake Chake,100,TZ,1587333600,80,-5.25,39.77,80.24,10.89
Sindou,96,BF,1587333601,38,10.67,-5.17,87.3,1.19
Codrington,55,AU,1587333601,83,-38.27,141.97,59.27,22.26
Buchanan,40,LR,1587333601,83,5.88,-10.05,82.4,4.07
Sanbu,94,CN,1587333601,92,33.46,119.15,51.39,7.54
Dalian,40,CN,1587333601,71,38.91,121.6,50.0,17.9
Cabo San Lucas,5,MX,1587333488,44,22.89,-109.91,78.8,11.41
Rio Grande,0,BR,1587333602,76,-32.03,-52.1,70.0,1.99
Ballina,1,AU,1587333602,93,-28.87,153.57,60.8,4.7
Tura,16,IN,1587333603,81,25.52,90.22,70.16,4.16
Tongchuanshi,80,CN,1587333603,33,35.08,109.09,48.96,14.5
Araouane,0,ML,1587333604,29,18.9,-3.53,87.8,10.87
Saint-Augustin,100,CA,1587333510,93,51.23,-58.65,31.35,14.54
Marsh Harbour,74,BS,1587333604,72,26.54,-77.06,82.2,12.28
Nakhon Phanom,84,TH,1587333604,85,17.41,104.78,79.0,1.52
Zeya,100,RU,1587333605,86,53.75,127.27,17.55,10.98
Yeppoon,0,AU,1587333605,83,-23.13,150.73,73.4,6.93
Ostrołęka,0,PL,1587333312,80,53.09,21.58,30.99,7.99
Vardø,75,NO,1587333605,86,70.37,31.11,37.4,14.99
Naze,75,JP,1587333478,77,28.37,129.48,66.2,10.29
Clyde River,1,CA,1587333623,65,70.47,-68.59,6.8,17.22
Ahipara,100,NZ,1587333485,88,-35.17,173.17,61.61,6.44
Yulara,18,AU,1587333624,37,-25.24,130.99,71.6,6.93
Mocuba,17,MZ,1587333624,94,-16.84,36.99,68.86,5.37
Vágur,0,FO,1587333624,87,61.47,-6.81,45.54,15.48
Kuala Terengganu,40,MY,1587333624,94,5.33,103.14,80.6,3.36
Carnarvon,65,AU,1587333624,88,-24.87,113.63,71.6,12.75
Homer,90,US,1587333625,62,59.64,-151.55,51.8,4.7
Poum,99,NC,1587333517,78,-20.23,164.02,80.04,11.25
Gupitan,87,PH,1587333625,85,7.78,125.64,74.17,1.79
Port Blair,6,IN,1587333455,76,11.67,92.75,83.35,4.81
Namie,100,JP,1587333626,90,37.48,141.0,46.99,5.35
Sitka,90,US,1587333335,87,57.05,-135.33,48.2,4.7
Peniche,93,PT,1587333626,80,39.36,-9.38,59.0,5.99
Salamanca,8,ES,1587333626,81,40.83,-6.0,51.01,6.93
Belyy Yar,0,RU,1587333626,51,53.6,91.39,39.2,6.71
Hithadhoo,88,MV,1587333436,76,-0.6,73.08,84.72,10.49
Sai Buri,33,TH,1587333627,85,6.7,101.62,79.97,6.64
Oranjemund,5,NA,1587333627,93,-28.55,16.43,59.31,2.66
Bundaberg,3,AU,1587333627,94,-24.85,152.35,68.0,4.7
Şabyā,75,SA,1587333627,70,17.15,42.63,87.8,3.36
Asău,75,RO,1587333627,87,46.43,26.4,46.4,10.29
Havelock,100,US,1587333586,90,34.88,-76.9,69.01,8.01
Zhigansk,100,RU,1587333627,93,66.77,123.37,12.87,9.15
Marfino,75,RU,1587333628,82,55.7,37.38,35.6,6.71
Hadejia,32,NG,1587333628,11,12.45,10.04,86.88,8.16
Buin,0,CL,1587333628,34,-33.73,-70.75,84.2,5.82
Severo-Kuril'sk,83,RU,1587333628,91,50.68,156.12,29.23,11.56
Bubaque,80,GW,1587333628,74,11.28,-15.83,77.41,16.26
Mogadishu,78,SO,1587333368,72,2.04,45.34,84.29,8.05
Southbridge,62,US,1587333629,40,42.08,-72.03,57.0,5.01
Nikolskoye,90,RU,1587333629,90,59.7,30.79,39.2,2.24
Habiganj,67,BD,1587333421,86,24.38,91.42,75.02,3.69
Bambous Virieux,75,MU,1587333629,88,-20.34,57.76,73.99,6.93
Saint Augustine,40,US,1587333629,69,29.89,-81.31,88.0,3.36
Stettler,77,CA,1587333630,51,52.32,-112.72,48.0,17.0
Tiznit Province,79,MA,1587333630,70,29.58,-9.5,55.87,14.72
Iskateley,100,RU,1587333630,98,67.68,53.15,31.46,4.7
Cotonou,40,BJ,1587333630,83,6.37,2.42,80.6,9.17
Loei,84,TH,1587333630,84,17.42,101.5,79.0,4.16
Thomasville,85,US,1587333630,60,35.88,-80.08,66.0,1.01
Praia da Vitória,20,PT,1587333631,58,38.73,-27.07,57.2,24.74
Roebourne,100,AU,1587333449,59,-20.78,117.13,81.86,4.74
Tiquisate,40,GT,1587333631,49,14.28,-91.37,91.4,16.11
Taunggyi,0,MM,1587333631,38,20.78,97.03,60.98,1.95
